Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
"Apartamento com  Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua José Paulino, 2212 - Vila Itapura, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 35m²","Centro, Campinas - SP",35,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 72m²,"Jardim Flamboyant, Campinas - SP",72,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.250
                      /Mês"
"Apartamento com  Quarto para Aluguel, 48m²","Rua Santa Cruz, 333 - Cambuí, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Barreto Leme - Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.700
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 98m²","Rua Hermantino Coelho - Mansões Santo Antônio, Campinas - SP",98,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Avenida Francisco Glicério - Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 67m²","Centro, Campinas - SP",67,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Barreto Leme - Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.600
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 46m²","Rua Pedro Azevedo - Jardim São Vicente, Campinas - SP",46,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Centro, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 44m²,"Avenida Engenheiro Antônio Francisco de Paula Souza, 2601 - Jardim Antonio Von Zuben, Campinas - SP",44,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 40m²,"Rua Professor Luiz Rosa, 17 - Botafogo, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 50m²,"Rua Professora Amália de Arruda Legendre Martini - Jardim do Lago II, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Avenida Francisco Glicério, 1745 - Centro, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com  Quarto para Aluguel, 30m²","Centro, Campinas - SP",30,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 99m²","Avenida Papa Pio XII - Jardim Chapadão, Campinas - SP",99,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 48m²","Rua Doutor Guilherme da Silva, 172 - Centro, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.250
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 89m²","Centro, Campinas - SP",89,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 72m²,"Avenida Francisco Glicério, 1121 - Centro, Campinas - SP",72,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 641
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Vila Proost de Souza, Campinas - SP",75,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Parque Jambeiro, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.350
                      /Mês"
Apartamento com  Quarto à Venda/Aluguel 92m²,"Rua Avelino Amaral - Jardim Guarani, Campinas - SP",92,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 3.800
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 71m²,"Rua Padre Vieira, 603 - Centro, Campinas - SP",71,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Doutor Quirino, 1658 - Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 59m²","Centro, Campinas - SP",59,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês

Preço abaixo do mercado"
"Apartamento com 3 Quartos para Aluguel, 137m²","Loteamento Alphaville Campinas, Campinas - SP",137,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 4.900
                      /Mês"
